------------------------begin delete archive log -------------------
Tue Jun 23 09:55:14 CST 2015

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:14 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
PHYSICAL STANDBY
MOUNTED
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
PL/SQL Release 11.2.0.4.0 - Production
CORE	11.2.0.4.0	Production
TNS for IBM/AIX RISC System/6000: Version 11.2.0.4.0 - Production
NLSRTL Version 11.2.0.4.0 - Production
USE_DB_RECOVERY_FILE_DEST
/archlog/archivelog/
 374719242
FRA_SIZE   62914560
FRA_USAGE			      80
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
fra_size 62914560
fra_usage 80
release_per 10
release_size 6291456

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:15 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
     35387	15083 ARCHLOG_SEQ_35387.log						2
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:02:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 13:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 13:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 13:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 13:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 13:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 13:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 13:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 13:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 13:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 13:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 13:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 13:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 13:57:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 14:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 14:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 14:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 14:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 14:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 14:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 14:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 14:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:42:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 14:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 14:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 14:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 14:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 14:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:02:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 15:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 15:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 15:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 15:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 15:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Tue Jul 21 15:27:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 15:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 15:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 15:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 15:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Tue Jul 21 15:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 15:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 15:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 16:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 16:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 16:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 16:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 16:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 16:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 16:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 16:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 16:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Tue Jul 21 16:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 16:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Tue Jul 21 16:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Tue Jul 21 16:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
